Order ID,Order Date,Customer ID,City,Product,Category,Quantity,Price,Revenue,Month
106,2023-04-16,1672,Bangalore,Laptop,Gadgets,8.0,1682.0,13456,4
107,2023-04-17,1250,Mumbai,Laptop,Gadgets,9.0,4237.0,38133,4
108,2023-04-18,1773,Hyderabad,Smartwatch,Gadgets,2.0,1714.0,3428,4
109,2023-04-19,1353,Chennai,Mobile,Electronics,2.0,1878.0,3756,4
110,2023-04-20,1091,Hyderabad,Tablet,Accessories,8.0,3764.0,30112,4
111,2023-04-21,1386,Hyderabad,Tablet,Accessories,6.0,3749.0,22494,4
112,2023-04-22,1710,Bangalore,Tablet,Accessories,6.0,2838.0,17028,4
113,2023-04-23,1615,Chennai,Laptop,Electronics,3.0,2733.0,8199,4
114,2023-04-24,1324,Bangalore,Mobile,Electronics,6.0,2814.0,16884,4
115,2023-04-25,1965,Chennai,Smartwatch,Electronics,2.0,1014.0,2028,4
116,2023-04-26,1814,Bangalore,Tablet,Gadgets,8.0,4745.0,37960,4
117,2023-04-27,1985,Bangalore,Smartwatch,Accessories,4.0,1623.0,6492,4
118,2023-04-28,1975,Delhi,Smartwatch,Accessories,6.0,2177.0,13062,4
119,2023-04-29,1361,Hyderabad,Laptop,Gadgets,4.0,896.0,3584,4
120,2023-04-30,1562,Hyderabad,Mobile,Accessories,5.0,2244.0,11220,4
121,2023-05-01,1821,Bangalore,Laptop,Electronics,9.0,1962.0,17658,5
122,2023-05-02,1216,Bangalore,Smartwatch,Electronics,1.0,1273.0,1273,5
123,2023-05-03,1685,Bangalore,Headphones,Gadgets,9.0,3183.0,28647,5
124,2023-05-04,1234,Chennai,Laptop,Gadgets,8.0,4060.0,32480,5
125,2023-05-05,1322,Hyderabad,Tablet,Accessories,5.0,687.0,3435,5
126,2023-05-06,1212,Delhi,Tablet,Gadgets,1.0,1917.0,1917,5
127,2023-05-07,1586,Delhi,Smartwatch,Gadgets,1.0,2246.0,2246,5
128,2023-05-08,1916,Hyderabad,Mobile,Electronics,2.0,3748.0,7496,5
129,2023-05-09,1307,Bangalore,Mobile,Accessories,5.0,2923.0,14615,5
130,2023-05-10,1907,Chennai,Mobile,Electronics,2.0,531.0,1062,5
131,2023-05-11,1650,Delhi,Tablet,Electronics,6.0,1066.0,6396,5
132,2023-05-12,1648,Hyderabad,Laptop,Electronics,9.0,3770.0,33930,5
133,2023-05-13,1104,Delhi,Headphones,Accessories,3.0,2732.0,8196,5
134,2023-05-14,1749,Chennai,Mobile,Gadgets,8.0,385.0,3080,5
135,2023-05-15,1860,Bangalore,Tablet,Accessories,4.0,3309.0,13236,5
136,2023-05-16,1155,Delhi,Mobile,Gadgets,1.0,3266.0,3266,5
137,2023-05-17,1464,Bangalore,Tablet,Electronics,7.0,3377.0,23639,5
138,2023-05-18,1261,Bangalore,Tablet,Gadgets,7.0,3402.0,23814,5
139,2023-05-19,1947,Delhi,Tablet,Electronics,6.0,2207.0,13242,5
140,2023-05-20,1704,Delhi,Headphones,Gadgets,7.0,4241.0,29687,5
141,2023-05-21,1711,Chennai,Headphones,Electronics,7.0,1542.0,10794,5
142,2023-05-22,1954,Bangalore,Headphones,Gadgets,3.0,1510.0,4530,5
143,2023-05-23,1712,Chennai,Mobile,Gadgets,3.0,655.0,1965,5
144,2023-05-24,1169,Bangalore,Headphones,Accessories,5.0,616.0,3080,5
145,2023-05-25,1071,Mumbai,Smartwatch,Electronics,1.0,3172.0,3172,5
146,2023-05-26,1873,Delhi,Mobile,Gadgets,7.0,3830.0,26810,5
147,2023-05-27,1187,Mumbai,Laptop,Accessories,7.0,2951.0,20657,5
148,2023-05-28,1472,Mumbai,Headphones,Electronics,1.0,3067.0,3067,5
149,2023-05-29,1751,Delhi,Laptop,Electronics,4.0,4134.0,16536,5
150,2023-05-30,1028,Bangalore,Mobile,Accessories,6.0,4721.0,28326,5
151,2023-05-31,1282,Hyderabad,Mobile,Electronics,2.0,2050.0,4100,5
152,2023-06-01,1597,Hyderabad,Smartwatch,Accessories,7.0,1363.0,9541,6
153,2023-06-02,1623,Mumbai,Smartwatch,Accessories,4.0,4013.0,16052,6
154,2023-06-03,1274,Bangalore,Headphones,Accessories,4.0,1748.0,6992,6
155,2023-06-04,1395,Hyderabad,Headphones,Gadgets,3.0,1589.0,4767,6
156,2023-06-05,1310,Mumbai,Smartwatch,Accessories,8.0,2604.0,20832,6
157,2023-06-06,1147,Bangalore,Mobile,Electronics,3.0,2800.0,8400,6
158,2023-06-07,1044,Bangalore,Headphones,Gadgets,5.0,273.0,1365,6
159,2023-06-08,1947,Bangalore,Tablet,Accessories,2.0,3492.0,6984,6
160,2023-06-09,1943,Bangalore,Smartwatch,Gadgets,8.0,3684.0,29472,6
161,2023-06-10,1175,Bangalore,Smartwatch,Electronics,6.0,4424.0,26544,6
162,2023-06-11,1787,Delhi,Tablet,Electronics,9.0,347.0,3123,6
163,2023-06-12,1174,Mumbai,Headphones,Accessories,9.0,2008.0,18072,6
164,2023-06-13,1321,Chennai,Mobile,Electronics,9.0,3092.0,27828,6
165,2023-06-14,1331,Delhi,Tablet,Gadgets,1.0,890.0,890,6
166,2023-06-15,1216,Mumbai,Laptop,Electronics,3.0,1453.0,4359,6
167,2023-06-16,1481,Bangalore,Mobile,Accessories,2.0,2232.0,4464,6
168,2023-06-17,1080,Hyderabad,Smartwatch,Accessories,2.0,842.0,1684,6
169,2023-06-18,1068,Hyderabad,Tablet,Accessories,6.0,3003.0,18018,6
170,2023-06-19,1675,Chennai,Tablet,Electronics,2.0,2132.0,4264,6
171,2023-06-20,1793,Mumbai,Smartwatch,Electronics,5.0,3434.0,17170,6
172,2023-06-21,1778,Mumbai,Tablet,Accessories,5.0,3930.0,19650,6
173,2023-06-22,1055,Hyderabad,Mobile,Electronics,1.0,1806.0,1806,6
174,2023-06-23,1821,Mumbai,Tablet,Accessories,2.0,1050.0,2100,6
175,2023-06-24,1756,Chennai,Headphones,Accessories,4.0,4773.0,19092,6
176,2023-06-25,1777,Chennai,Headphones,Accessories,9.0,807.0,7263,6
177,2023-06-26,1808,Mumbai,Smartwatch,Accessories,4.0,141.0,564,6
178,2023-06-27,1167,Mumbai,Mobile,Electronics,9.0,4765.0,42885,6
179,2023-06-28,1968,Chennai,Headphones,Accessories,8.0,4831.0,38648,6
180,2023-06-29,1104,Hyderabad,Laptop,Gadgets,1.0,2272.0,2272,6
181,2023-06-30,1024,Mumbai,Headphones,Electronics,8.0,1550.0,12400,6
182,2023-07-01,1392,Mumbai,Laptop,Gadgets,4.0,139.0,556,7
183,2023-07-02,1234,Bangalore,Smartwatch,Electronics,6.0,1638.0,9828,7
184,2023-07-03,1805,Delhi,Laptop,Electronics,3.0,3594.0,10782,7
185,2023-07-04,1951,Delhi,Headphones,Gadgets,3.0,1084.0,3252,7
186,2023-07-05,1661,Chennai,Tablet,Gadgets,2.0,4095.0,8190,7
187,2023-07-06,1514,Bangalore,Laptop,Gadgets,1.0,4509.0,4509,7
188,2023-07-07,1948,Chennai,Mobile,Electronics,1.0,4977.0,4977,7
189,2023-07-08,1071,Hyderabad,Tablet,Electronics,9.0,4479.0,40311,7
190,2023-07-09,1045,Delhi,Mobile,Gadgets,1.0,4269.0,4269,7
191,2023-07-10,1873,Delhi,Headphones,Electronics,1.0,1346.0,1346,7
192,2023-07-11,1588,Bangalore,Tablet,Accessories,8.0,724.0,5792,7
193,2023-07-12,1276,Hyderabad,Laptop,Electronics,2.0,4101.0,8202,7
194,2023-07-13,1684,Hyderabad,Mobile,Electronics,8.0,3554.0,28432,7
195,2023-07-14,1115,Hyderabad,Mobile,Electronics,3.0,1681.0,5043,7
196,2023-07-15,1427,Bangalore,Tablet,Electronics,2.0,835.0,1670,7
197,2023-07-16,1716,Chennai,Headphones,Electronics,1.0,2103.0,2103,7
198,2023-07-17,1576,Delhi,Laptop,Gadgets,2.0,506.0,1012,7
199,2023-07-18,1684,Hyderabad,Smartwatch,Gadgets,3.0,560.0,1680,7
200,2023-07-19,1603,Chennai,Laptop,Gadgets,1.0,534.0,534,7
201,2023-07-20,1881,Hyderabad,Smartwatch,Gadgets,1.0,2378.0,2378,7
202,2023-07-21,1825,Mumbai,Mobile,Accessories,9.0,360.0,3240,7
203,2023-07-22,1294,Hyderabad,Headphones,Electronics,6.0,842.0,5052,7
204,2023-07-23,1534,Delhi,Smartwatch,Electronics,1.0,1316.0,1316,7
205,2023-07-24,1788,Bangalore,Mobile,Accessories,8.0,3253.0,26024,7
206,2023-07-25,1721,Hyderabad,Smartwatch,Gadgets,9.0,4411.0,39699,7
207,2023-07-26,1612,Mumbai,Laptop,Gadgets,7.0,4957.0,34699,7
208,2023-07-27,1225,Hyderabad,Mobile,Gadgets,3.0,319.0,957,7
209,2023-07-28,1526,Mumbai,Laptop,Gadgets,3.0,4268.0,12804,7
210,2023-07-29,1816,Bangalore,Headphones,Gadgets,9.0,1708.0,15372,7
211,2023-07-30,1883,Bangalore,Laptop,Electronics,7.0,2871.0,20097,7
212,2023-07-31,1272,Mumbai,Mobile,Electronics,9.0,2087.0,18783,7
213,2023-08-01,1591,Bangalore,Mobile,Accessories,1.0,666.0,666,8
214,2023-08-02,1310,Mumbai,Smartwatch,Electronics,3.0,4133.0,12399,8
215,2023-08-03,1628,Chennai,Smartwatch,Electronics,4.0,4978.0,19912,8
216,2023-08-04,1790,Chennai,Mobile,Electronics,2.0,3826.0,7652,8
217,2023-08-05,1315,Hyderabad,Laptop,Accessories,9.0,1806.0,16254,8
218,2023-08-06,1326,Mumbai,Smartwatch,Electronics,6.0,4968.0,29808,8
219,2023-08-07,1147,Chennai,Tablet,Gadgets,5.0,2824.0,14120,8
220,2023-08-08,1599,Chennai,Laptop,Accessories,4.0,3779.0,15116,8
221,2023-08-09,1494,Delhi,Laptop,Electronics,2.0,1368.0,2736,8
222,2023-08-10,1944,Delhi,Mobile,Electronics,3.0,775.0,2325,8
223,2023-08-11,1490,Bangalore,Laptop,Accessories,1.0,2631.0,2631,8
224,2023-08-12,1443,Hyderabad,Tablet,Gadgets,7.0,4325.0,30275,8
225,2023-08-13,1891,Bangalore,Laptop,Gadgets,5.0,397.0,1985,8
226,2023-08-14,1229,Mumbai,Headphones,Accessories,9.0,3121.0,28089,8
227,2023-08-15,1646,Bangalore,Smartwatch,Gadgets,7.0,2180.0,15260,8
228,2023-08-16,1728,Hyderabad,Tablet,Electronics,1.0,1291.0,1291,8
229,2023-08-17,1402,Mumbai,Mobile,Accessories,9.0,437.0,3933,8
230,2023-08-18,1451,Delhi,Headphones,Gadgets,2.0,4961.0,9922,8
231,2023-08-19,1806,Bangalore,Headphones,Gadgets,5.0,2360.0,11800,8
232,2023-08-20,1517,Hyderabad,Laptop,Gadgets,8.0,2112.0,16896,8
233,2023-08-21,1483,Mumbai,Mobile,Accessories,6.0,3431.0,20586,8
234,2023-08-22,1227,Bangalore,Tablet,Gadgets,3.0,1732.0,5196,8
235,2023-08-23,1873,Mumbai,Headphones,Electronics,3.0,639.0,1917,8
236,2023-08-24,1223,Mumbai,Mobile,Electronics,1.0,4390.0,4390,8
237,2023-08-25,1085,Delhi,Mobile,Electronics,4.0,3751.0,15004,8
238,2023-08-26,1236,Mumbai,Smartwatch,Electronics,6.0,391.0,2346,8
239,2023-08-27,1334,Chennai,Headphones,Electronics,1.0,4796.0,4796,8
240,2023-08-28,1451,Delhi,Headphones,Accessories,7.0,4614.0,32298,8
241,2023-08-29,1858,Chennai,Smartwatch,Electronics,1.0,629.0,629,8
242,2023-08-30,1654,Delhi,Headphones,Gadgets,6.0,2556.0,15336,8
243,2023-08-31,1814,Delhi,Tablet,Electronics,5.0,1283.0,6415,8
244,2023-09-01,1737,Delhi,Tablet,Accessories,1.0,2572.0,2572,9
245,2023-09-02,1521,Chennai,Laptop,Accessories,5.0,1769.0,8845,9
246,2023-09-03,1295,Delhi,Laptop,Electronics,4.0,4774.0,19096,9
247,2023-09-04,1704,Mumbai,Smartwatch,Electronics,3.0,1331.0,3993,9
248,2023-09-05,1410,Chennai,Headphones,Gadgets,5.0,3027.0,15135,9
249,2023-09-06,1230,Mumbai,Laptop,Electronics,5.0,1052.0,5260,9
250,2023-09-07,1563,Chennai,Laptop,Electronics,6.0,1202.0,7212,9
251,2023-09-08,1303,Mumbai,Tablet,Gadgets,8.0,2908.0,23264,9
252,2023-09-09,1253,Chennai,Smartwatch,Accessories,5.0,2781.0,13905,9
253,2023-09-10,1479,Delhi,Laptop,Electronics,3.0,3631.0,10893,9
254,2023-09-11,1256,Bangalore,Headphones,Accessories,8.0,4250.0,34000,9
255,2023-09-12,1510,Bangalore,Smartwatch,Accessories,7.0,917.0,6419,9
256,2023-09-13,1227,Chennai,Tablet,Electronics,3.0,1349.0,4047,9
257,2023-09-14,1828,Delhi,Headphones,Electronics,8.0,3066.0,24528,9
258,2023-09-15,1479,Delhi,Tablet,Electronics,9.0,4859.0,43731,9
259,2023-09-16,1168,Hyderabad,Tablet,Accessories,9.0,2900.0,26100,9
260,2023-09-17,1113,Mumbai,Mobile,Accessories,1.0,4500.0,4500,9
261,2023-09-18,1818,Hyderabad,Mobile,Accessories,9.0,3350.0,30150,9
262,2023-09-19,1117,Hyderabad,Laptop,Gadgets,9.0,2812.0,25308,9
263,2023-09-20,1046,Delhi,Tablet,Gadgets,5.0,2670.0,13350,9
264,2023-09-21,1098,Bangalore,Headphones,Electronics,6.0,4884.0,29304,9
265,2023-09-22,1465,Mumbai,Mobile,Accessories,8.0,3724.0,29792,9
266,2023-09-23,1408,Mumbai,Mobile,Gadgets,2.0,1739.0,3478,9
267,2023-09-24,1638,Chennai,Headphones,Gadgets,1.0,166.0,166,9
268,2023-09-25,1382,Chennai,Smartwatch,Accessories,9.0,3810.0,34290,9
269,2023-09-26,1291,Delhi,Smartwatch,Gadgets,4.0,4022.0,16088,9
270,2023-09-27,1652,Hyderabad,Headphones,Accessories,6.0,3744.0,22464,9
271,2023-09-28,1660,Hyderabad,Tablet,Electronics,2.0,3369.0,6738,9
272,2023-09-29,1773,Delhi,Mobile,Accessories,8.0,3748.0,29984,9
273,2023-09-30,1243,Hyderabad,Mobile,Electronics,5.0,4916.0,24580,9
274,2023-10-01,1091,Hyderabad,Mobile,Gadgets,5.0,164.0,820,10
275,2023-10-02,1674,Hyderabad,Mobile,Electronics,6.0,112.0,672,10
276,2023-10-03,1809,Chennai,Smartwatch,Electronics,7.0,3953.0,27671,10
277,2023-10-04,1295,Delhi,Mobile,Gadgets,5.0,1930.0,9650,10
278,2023-10-05,1350,Chennai,Headphones,Accessories,2.0,1988.0,3976,10
279,2023-10-06,1568,Mumbai,Tablet,Accessories,9.0,4187.0,37683,10
280,2023-10-07,1038,Hyderabad,Laptop,Accessories,8.0,1747.0,13976,10
281,2023-10-08,1920,Hyderabad,Laptop,Electronics,7.0,4281.0,29967,10
282,2023-10-09,1072,Hyderabad,Mobile,Accessories,4.0,4251.0,17004,10
283,2023-10-10,1417,Chennai,Laptop,Accessories,3.0,3196.0,9588,10
284,2023-10-11,1389,Delhi,Smartwatch,Electronics,5.0,1570.0,7850,10
285,2023-10-12,1328,Mumbai,Smartwatch,Electronics,7.0,4720.0,33040,10
286,2023-10-13,1308,Hyderabad,Mobile,Electronics,2.0,1133.0,2266,10
287,2023-10-14,1926,Delhi,Laptop,Gadgets,9.0,3214.0,28926,10
288,2023-10-15,1350,Mumbai,Laptop,Gadgets,3.0,1807.0,5421,10
289,2023-10-16,1019,Mumbai,Smartwatch,Accessories,1.0,2503.0,2503,10
290,2023-10-17,1533,Chennai,Headphones,Electronics,9.0,1670.0,15030,10
291,2023-10-18,1681,Mumbai,Laptop,Electronics,9.0,188.0,1692,10
292,2023-10-19,1852,Hyderabad,Laptop,Electronics,5.0,4075.0,20375,10
293,2023-10-20,1743,Bangalore,Tablet,Gadgets,6.0,2484.0,14904,10
294,2023-10-21,1903,Bangalore,Smartwatch,Gadgets,3.0,3811.0,11433,10
295,2023-10-22,1477,Bangalore,Tablet,Accessories,5.0,4041.0,20205,10
296,2023-10-23,1302,Bangalore,Smartwatch,Gadgets,4.0,1367.0,5468,10
297,2023-10-24,1386,Chennai,Smartwatch,Accessories,9.0,4593.0,41337,10
298,2023-10-25,1092,Mumbai,Mobile,Gadgets,6.0,2765.0,16590,10
299,2023-10-26,1927,Chennai,Laptop,Gadgets,5.0,2882.0,14410,10
300,2023-10-27,1139,Hyderabad,Tablet,Gadgets,3.0,1409.0,4227,10
301,2023-10-28,1415,Delhi,Headphones,Electronics,3.0,3584.0,10752,10
302,2023-10-29,1572,Chennai,Smartwatch,Electronics,5.0,1428.0,7140,10
303,2023-10-30,1703,Mumbai,Tablet,Gadgets,9.0,340.0,3060,10
304,2023-10-31,1787,Mumbai,Tablet,Accessories,3.0,3978.0,11934,10
305,2023-11-01,1507,Hyderabad,Mobile,Gadgets,5.0,4890.0,24450,11
306,2023-11-02,1828,Bangalore,Tablet,Gadgets,1.0,121.0,121,11
307,2023-11-03,1721,Hyderabad,Headphones,Electronics,1.0,2294.0,2294,11
308,2023-11-04,1086,Bangalore,Headphones,Electronics,4.0,155.0,620,11
309,2023-11-05,1167,Bangalore,Mobile,Gadgets,5.0,1518.0,7590,11
310,2023-11-06,1708,Delhi,Mobile,Accessories,1.0,1162.0,1162,11
311,2023-11-07,1082,Hyderabad,Laptop,Electronics,5.0,2229.0,11145,11
312,2023-11-08,1340,Delhi,Smartwatch,Electronics,3.0,3978.0,11934,11
313,2023-11-09,1481,Hyderabad,Laptop,Accessories,9.0,4736.0,42624,11
314,2023-11-10,1947,Mumbai,Tablet,Accessories,4.0,4173.0,16692,11
315,2023-11-11,1027,Mumbai,Tablet,Gadgets,4.0,1614.0,6456,11
316,2023-11-12,1866,Mumbai,Mobile,Accessories,8.0,3074.0,24592,11
317,2023-11-13,1646,Delhi,Smartwatch,Gadgets,7.0,1595.0,11165,11
318,2023-11-14,1298,Chennai,Laptop,Electronics,1.0,3466.0,3466,11
319,2023-11-15,1328,Chennai,Mobile,Accessories,8.0,2140.0,17120,11
320,2023-11-16,1103,Chennai,Mobile,Accessories,9.0,282.0,2538,11
321,2023-11-17,1099,Delhi,Smartwatch,Accessories,6.0,4287.0,25722,11
322,2023-11-18,1298,Chennai,Headphones,Accessories,8.0,297.0,2376,11
323,2023-11-19,1060,Bangalore,Tablet,Gadgets,2.0,110.0,220,11
324,2023-11-20,1233,Hyderabad,Tablet,Accessories,7.0,982.0,6874,11
325,2023-11-21,1410,Delhi,Tablet,Electronics,2.0,1669.0,3338,11
326,2023-11-22,1716,Chennai,Tablet,Electronics,3.0,3302.0,9906,11
327,2023-11-23,1574,Hyderabad,Smartwatch,Electronics,6.0,4352.0,26112,11
328,2023-11-24,1420,Chennai,Laptop,Accessories,9.0,2431.0,21879,11
329,2023-11-25,1447,Chennai,Smartwatch,Electronics,6.0,2960.0,17760,11
